"2021-01-05","66.67"
"2021-01-06","66.67"
"2021-01-07","66.67"
"2021-01-08","66.67"
"2021-01-09","66.67"
"2021-01-10","66.67"
"2021-01-11","66.67"
"2021-01-12","66.67"
"2021-01-13","66.67"
"2021-01-14","66.67"
"2021-01-15","66.67"
"2021-01-16","66.67"
"2021-01-17","66.67"
"2021-01-18","66.67"
"2021-01-19","66.67"
"2021-01-20","66.67"
"2021-01-21","66.67"
"2021-01-22","66.67"
"2021-01-23","66.67"
"2021-01-24","66.67"
"2021-01-25","66.67"
"2021-01-26","66.67"
"2021-01-27","66.67"
"2021-01-28","66.67"
"2021-01-29","66.67"
"2021-01-30","66.67"
"2021-01-31","66.67"
"2021-02-01","66.67"
"2021-02-02","66.67"
"2021-02-03","66.67"
"2021-02-04","66.67"
"2021-02-05","66.67"
"2021-02-06","66.67"
"2021-02-07","66.67"
"2021-02-08","66.67"
"2021-02-09","66.67"
"2021-02-10","66.67"
"2021-02-11","66.67"
"2021-02-12","66.67"
"2021-02-13","66.67"
"2021-02-14","66.67"
"2021-02-15","66.67"
"2021-02-16","66.67"
"2021-02-17","66.67"
"2021-02-18","66.67"
"2021-02-19","66.67"
"2021-02-20","66.67"
"2021-02-21","66.67"
"2021-02-22","66.67"
"2021-02-23","66.67"
"2021-02-24","66.67"
"2021-02-25","66.67"
"2021-02-26","46.69"
"2021-02-27","46.69"
"2021-02-28","46.69"
"2021-03-01","46.69"
"2021-03-02","46.69"
"2021-03-03","46.69"
"2021-03-04","46.69"
"2021-03-05","46.69"
"2021-03-06","46.69"
"2021-03-07","46.69"
"2021-03-08","46.69"
"2021-03-09","46.69"
"2021-03-10","46.69"
"2021-03-11","46.69"
"2021-03-12","46.69"
"2021-03-13","46.69"
"2021-03-14","46.69"
"2021-03-15","46.69"
"2021-03-16","46.69"
"2021-03-17","46.69"
"2021-03-18","46.69"
"2021-03-19","46.69"
"2021-03-20","46.69"
"2021-03-21","46.69"
"2021-03-22","46.69"
"2021-03-23","46.69"
"2021-03-24","46.69"
"2021-03-25","46.69"
"2021-03-26","46.69"
"2021-03-27","46.69"
"2021-03-28","46.69"
"2021-03-29","46.69"
"2021-03-30","46.69"
"2021-03-31","46.69"
"2021-04-01","46.69"
"2021-04-02","46.69"
"2021-04-03","46.69"
"2021-04-04","46.69"
"2021-04-05","46.69"
"2021-04-06","46.69"
"2021-04-07","46.69"
"2021-04-08","46.69"
"2021-04-09","46.69"
"2021-04-10","46.69"
"2021-04-11","46.69"
"2021-04-12","46.69"
"2021-04-13","46.69"
"2021-04-14","46.69"
"2021-04-15","46.69"
"2021-04-16","46.69"
"2021-04-17","46.69"
"2021-04-18","46.69"
"2021-04-19","46.69"
"2021-04-20","46.69"
"2021-04-21","46.69"
"2021-04-22","46.69"
"2021-04-23","46.69"
"2021-04-24","46.69"
"2021-04-25","46.69"
"2021-04-26","46.69"
"2021-04-27","46.69"
"2021-04-28","46.69"
"2021-04-29","46.69"
"2021-04-30","46.69"
"2021-05-01","46.69"
"2021-05-02","46.69"
"2021-05-03","46.69"
"2021-05-04","46.69"
"2021-05-05","46.69"
"2021-05-06","46.69"
"2021-05-07","46.69"
"2021-05-08","46.69"
"2021-05-09","46.69"
"2021-05-10","46.69"
"2021-05-11","46.69"
"2021-05-12","46.69"
"2021-05-13","46.69"
"2021-05-14","46.69"
"2021-05-15","46.69"
"2021-05-16","46.69"
"2021-05-17","46.69"
"2021-05-18","46.69"
"2021-05-19","46.69"
"2021-05-20","46.69"
"2021-05-21","46.69"
"2021-05-22","46.69"
"2021-05-23","46.69"
"2021-05-24","46.69"
"2021-05-25","46.69"
"2021-05-26","46.69"
"2021-05-27","46.69"
"2021-05-28","46.69"
"2021-05-29","46.69"
"2021-05-30","46.69"
"2021-05-31","46.69"
"2021-06-01","46.69"
"2021-06-02","46.69"
"2021-06-03","46.69"
"2021-06-04","46.69"
"2021-06-05","46.69"
"2021-06-06","46.69"
"2021-06-07","46.69"
"2021-06-08","46.69"
"2021-06-09","46.69"
"2021-06-10","46.69"
"2021-06-11","46.69"
"2021-06-12","46.69"
"2021-06-13","46.69"
"2021-06-14","46.69"
"2021-06-15","46.69"
"2021-06-16","46.69"
"2021-06-17","46.69"
"2021-06-18","46.69"
"2021-06-19","46.69"
"2021-06-20","46.69"
"2021-06-21","46.69"
"2021-06-22","46.69"
"2021-06-23","46.69"
"2021-06-24","46.69"
"2021-06-25","46.69"
"2021-06-26","46.69"
"2021-06-27","46.69"
"2021-06-28","46.69"
"2021-06-29","46.69"
"2021-06-30","46.69"
"2021-07-01","46.69"
"2021-07-02","46.69"
"2021-07-03","46.69"
"2021-07-04","46.69"
"2021-07-05","46.69"
"2021-07-06","46.69"
"2021-07-07","46.69"
"2021-07-08","46.69"
"2021-07-09","46.69"
"2021-07-10","46.69"
"2021-07-11","46.69"
"2021-07-12","46.69"
"2021-07-13","46.69"
"2021-07-14","46.69"
"2021-07-15","46.69"
"2021-07-16","46.69"
"2021-07-17","46.69"
"2021-07-18","46.69"
"2021-07-19","46.69"
"2021-07-20","46.69"
"2021-07-21","46.69"
"2021-07-22","46.69"
"2021-07-23","46.69"
"2021-07-24","46.69"
"2021-07-25","46.69"
"2021-07-26","46.69"
"2021-07-27","46.69"
"2021-07-28","46.69"
"2021-07-29","46.69"
"2021-07-30","46.69"
"2021-07-31","46.69"
"2021-08-01","46.69"
"2021-08-02","46.69"
"2021-08-03","46.69"
"2021-08-04","46.69"
"2021-08-05","46.69"
"2021-08-06","46.69"
"2021-08-07","46.69"
"2021-08-08","46.69"
"2021-08-09","46.69"
"2021-08-10","46.69"
"2021-08-11","46.69"
"2021-08-12","46.69"
"2021-08-13","46.69"
"2021-08-14","46.69"
"2021-08-15","46.69"
"2021-08-16","46.69"
"2021-08-17","46.69"
"2021-08-18","46.69"
