"2021-06-03","2.79"
"2021-06-04","2.79"
"2021-06-05","2.79"
"2021-06-06","2.79"
"2021-06-07","2.79"
"2021-06-08","2.79"
"2021-06-09","2.79"
"2021-06-10","2.79"
"2021-06-11","2.79"
"2021-06-12","2.79"
"2021-06-13","2.79"
"2021-06-14","2.79"
"2021-06-15","2.79"
"2021-06-16","2.79"
"2021-06-17","2.79"
"2021-06-18","2.79"
"2021-06-19","2.79"
"2021-06-20","2.79"
"2021-06-21","2.79"
"2021-06-22","2.79"
"2021-06-23","2.79"
"2021-06-24","2.79"
"2021-06-25","2.79"
"2021-06-26","2.79"
"2021-06-27","2.79"
"2021-06-28","2.79"
"2021-06-29","2.79"
"2021-06-30","2.79"
"2021-07-01","2.79"
"2021-07-02","2.79"
"2021-07-03","2.79"
"2021-07-04","2.79"
"2021-07-05","2.79"
"2021-07-06","2.79"
"2021-07-07","2.79"
"2021-07-08","2.79"
"2021-07-09","2.79"
"2021-07-10","2.79"
"2021-07-11","2.79"
"2021-07-12","2.79"
"2021-07-13","2.79"
"2021-07-14","2.79"
"2021-07-15","2.79"
"2021-07-16","2.79"
"2021-07-17","2.79"
"2021-07-18","2.79"
"2021-07-19","2.79"
"2021-07-20","2.79"
"2021-07-21","2.79"
"2021-07-22","2.79"
"2021-07-23","2.79"
"2021-07-24","2.79"
"2021-07-25","2.79"
"2021-07-26","2.79"
"2021-07-27","2.79"
"2021-07-28","2.79"
"2021-07-29","2.79"
"2021-07-30","2.79"
"2021-07-31","2.79"
"2021-08-01","2.79"
"2021-08-02","2.79"
"2021-08-03","2.79"
"2021-08-04","2.79"
"2021-08-05","2.79"
"2021-08-06","2.79"
"2021-08-07","2.79"
"2021-08-08","2.79"
"2021-08-09","2.79"
"2021-08-10","2.79"
"2021-08-11","2.79"
"2021-08-12","2.79"
"2021-08-13","2.79"
"2021-08-14","2.79"
"2021-08-15","2.79"
"2021-08-16","2.79"
"2021-08-17","2.79"
"2021-08-18","2.79"
"2021-08-19","3.37"
"2021-08-20","3.37"
"2021-08-21","3.37"
"2021-08-22","3.37"
"2021-08-23","3.37"
"2021-08-24","3.37"
"2021-08-25","3.37"
"2021-08-26","3.37"
"2021-08-27","3.37"
"2021-08-28","3.37"
"2021-08-29","3.37"
"2021-08-30","3.37"
"2021-08-31","3.37"
"2021-09-01","3.37"
"2021-09-02","3.37"
"2021-09-03","3.37"
"2021-09-04","3.37"
"2021-09-05","3.37"
"2021-09-06","3.37"
"2021-09-07","3.37"
"2021-09-08","3.37"
"2021-09-09","3.37"
"2021-09-10","3.37"
"2021-09-11","3.37"
"2021-09-12","3.37"
"2021-09-13","3.37"
"2021-09-14","3.37"
"2021-09-15","3.37"
"2021-09-16","3.37"
"2021-09-17","3.37"
"2021-09-18","3.37"
"2021-09-19","3.37"
"2021-09-20","3.37"
"2021-09-21","3.37"
"2021-09-22","3.37"
"2021-09-23","3.37"
"2021-09-24","3.37"
"2021-09-25","3.37"
"2021-09-26","3.37"
"2021-09-27","3.37"
"2021-09-28","3.37"
"2021-09-29","3.37"
"2021-09-30","3.37"
"2021-10-01","3.37"
"2021-10-02","3.37"
"2021-10-03","3.37"
"2021-10-04","3.37"
"2021-10-05","3.37"
"2021-10-06","3.37"
"2021-10-07","3.37"
"2021-10-08","3.37"
"2021-10-09","3.37"
"2021-10-10","3.37"
"2021-10-11","3.37"
"2021-10-12","3.37"
"2021-10-13","3.37"
"2021-10-14","3.37"
"2021-10-15","3.37"
"2021-10-16","3.37"
"2021-10-17","3.37"
"2021-10-18","3.37"
"2021-10-19","3.37"
"2021-10-20","3.37"
"2021-10-21","3.37"
"2021-10-22","3.37"
"2021-10-23","3.37"
"2021-10-24","3.37"
"2021-10-25","3.37"
"2021-10-26","3.37"
"2021-10-27","3.37"
"2021-10-28","3.37"
"2021-10-29","3.37"
"2021-10-30","3.37"
"2021-10-31","3.37"
"2021-11-01","3.37"
"2021-11-02","3.37"
"2021-11-03","3.37"
"2021-11-04","3.37"
"2021-11-05","3.37"
"2021-11-06","3.37"
"2021-11-07","3.37"
"2021-11-08","3.37"
"2021-11-09","3.37"
"2021-11-10","3.37"
"2021-11-11","3.37"
"2021-11-12","3.37"
"2021-11-13","3.37"
"2021-11-14","3.37"
"2021-11-15","3.37"
"2021-11-16","3.37"
"2021-11-17","3.37"
"2021-11-18","3.37"
"2021-11-19","3.37"
"2021-11-20","3.37"
"2021-11-21","3.37"
"2021-11-22","3.37"
"2021-11-23","3.37"
"2021-11-24","3.37"
"2021-11-25","3.37"
"2021-11-26","2.79"
"2021-11-27","2.79"
"2021-11-28","2.79"
"2021-11-29","2.79"
"2021-11-30","2.79"
"2021-12-01","2.79"
"2021-12-02","2.79"
"2021-12-03","2.79"
"2021-12-04","2.79"
"2021-12-05","2.79"
"2021-12-06","2.79"
"2021-12-07","2.79"
"2021-12-08","2.79"
"2021-12-09","2.79"
"2021-12-10","2.79"
"2021-12-11","2.79"
"2021-12-12","2.79"
"2021-12-13","2.79"
"2021-12-14","2.79"
"2021-12-15","2.79"
"2021-12-16","2.79"
"2021-12-17","2.79"
"2021-12-18","2.79"
"2021-12-19","2.79"
"2021-12-20","2.79"
"2021-12-21","2.79"
"2021-12-22","2.79"
"2021-12-23","2.79"
"2021-12-24","2.79"
"2021-12-25","2.79"
"2021-12-26","2.79"
"2021-12-27","2.79"
"2021-12-28","2.79"
"2021-12-29","2.79"
"2021-12-30","2.79"
"2021-12-31","2.79"
