"2021-01-05","4.39"
"2021-01-06","4.39"
"2021-01-07","4.39"
"2021-01-08","4.39"
"2021-01-09","4.39"
"2021-01-10","4.39"
"2021-01-11","4.39"
"2021-01-12","4.39"
"2021-01-13","4.39"
"2021-01-14","4.39"
"2021-01-15","4.39"
"2021-01-16","4.39"
"2021-01-17","4.39"
"2021-01-18","4.39"
"2021-01-19","4.39"
"2021-01-20","4.39"
"2021-01-21","4.39"
"2021-01-22","4.39"
"2021-01-23","4.39"
"2021-01-24","4.39"
"2021-01-25","4.39"
"2021-01-26","4.39"
"2021-01-27","4.39"
"2021-01-28","4.39"
"2021-01-29","4.39"
"2021-01-30","4.39"
"2021-01-31","4.39"
"2021-02-01","4.39"
"2021-02-02","4.39"
"2021-02-03","4.39"
"2021-02-04","4.39"
"2021-02-05","4.39"
"2021-02-06","4.39"
"2021-02-08","4.39"
"2021-02-09","4.39"
"2021-02-10","4.39"
"2021-02-11","4.39"
"2021-02-12","4.39"
"2021-02-13","4.39"
"2021-02-14","4.39"
"2021-02-15","4.39"
"2021-02-16","4.39"
"2021-02-17","4.39"
"2021-02-18","4.39"
"2021-02-19","4.39"
"2021-02-20","4.39"
"2021-02-21","4.39"
"2021-02-22","4.39"
"2021-02-23","4.39"
"2021-02-24","4.39"
"2021-02-25","4.39"
"2021-02-26","4.39"
"2021-02-27","4.39"
"2021-02-28","4.39"
"2021-03-01","4.39"
"2021-03-02","4.39"
"2021-03-03","4.39"
"2021-03-04","4.39"
"2021-03-05","4.39"
"2021-03-06","4.39"
"2021-03-07","4.39"
"2021-03-08","4.39"
"2021-03-09","4.39"
"2021-03-10","4.39"
"2021-03-11","4.39"
"2021-03-12","4.39"
"2021-03-13","4.39"
"2021-03-14","4.39"
"2021-03-15","4.39"
"2021-03-16","4.39"
"2021-03-17","4.39"
"2021-03-18","4.39"
"2021-03-29","4.39"
"2021-03-30","4.39"
"2021-03-31","4.39"
"2021-04-01","4.39"
"2021-04-02","4.39"
"2021-04-03","4.39"
"2021-04-04","4.39"
"2021-04-05","4.39"
"2021-04-06","4.39"
"2021-04-08","4.39"
"2021-04-09","4.39"
"2021-04-10","4.39"
"2021-04-11","4.39"
"2021-04-12","4.39"
"2021-04-13","4.39"
"2021-07-07","4.39"
"2021-07-08","4.39"
