"2021-02-04","4.3"
"2021-02-05","4.3"
"2021-02-06","4.3"
"2021-02-07","4.3"
"2021-02-08","4.3"
"2021-02-09","4.3"
"2021-02-10","4.3"
"2021-02-11","4.3"
"2021-02-12","4.3"
"2021-02-13","4.3"
"2021-02-14","4.3"
"2021-02-15","4.3"
"2021-02-16","4.3"
"2021-02-17","4.3"
"2021-02-18","4.3"
"2021-02-19","4.3"
"2021-02-20","4.3"
"2021-02-21","4.3"
"2021-02-22","4.3"
"2021-02-23","4.3"
"2021-02-24","4.3"
"2021-02-25","4.3"
"2021-02-26","4.3"
"2021-02-27","4.3"
"2021-02-28","4.3"
"2021-03-01","4.3"
"2021-03-02","4.3"
"2021-03-03","4.3"
"2021-03-04","4.3"
"2021-03-05","4.3"
"2021-03-06","4.3"
"2021-03-07","4.3"
"2021-03-08","4.3"
"2021-03-09","4.3"
"2021-03-10","4.3"
"2021-03-11","4.3"
"2021-03-12","4.3"
"2021-03-13","4.3"
"2021-03-14","4.3"
"2021-03-15","4.3"
"2021-03-16","4.3"
"2021-03-17","4.3"
"2021-03-18","4.3"
"2021-03-19","4.3"
"2021-03-20","4.3"
"2021-03-21","4.3"
"2021-03-22","4.3"
"2021-03-23","4.3"
"2021-03-24","4.3"
"2021-03-25","4.3"
"2021-03-26","4.3"
"2021-03-27","4.3"
"2021-03-28","4.3"
"2021-03-29","4.3"
"2021-03-30","4.3"
"2021-03-31","4.3"
"2021-04-01","4.3"
"2021-04-02","4.3"
"2021-04-03","4.3"
"2021-04-04","4.3"
"2021-04-05","4.3"
"2021-04-06","4.3"
"2021-04-07","4.3"
"2021-04-08","4.3"
"2021-04-09","4.3"
"2021-04-10","4.3"
"2021-04-11","4.3"
"2021-04-12","4.3"
"2021-04-13","4.3"
