"2021-04-15","12.09"
"2021-04-16","12.09"
"2021-04-17","12.09"
"2021-04-18","12.09"
"2021-04-19","12.09"
"2021-04-20","12.09"
"2021-04-21","12.09"
"2021-04-22","12.09"
"2021-04-23","12.09"
"2021-04-24","12.09"
"2021-04-25","12.09"
"2021-04-26","12.09"
"2021-04-27","12.09"
"2021-04-28","12.09"
"2021-04-29","12.09"
"2021-04-30","12.09"
"2021-05-01","12.09"
"2021-05-02","12.09"
"2021-05-03","12.09"
"2021-05-04","12.09"
"2021-05-05","12.09"
"2021-05-06","12.09"
"2021-05-07","12.09"
"2021-05-08","12.09"
"2021-05-09","12.09"
"2021-05-10","12.09"
"2021-05-11","12.09"
"2021-05-12","12.09"
"2021-05-13","12.09"
"2021-05-14","12.09"
"2021-05-15","12.09"
"2021-05-16","12.09"
"2021-05-17","12.09"
"2021-05-18","12.09"
"2021-05-19","12.09"
"2021-05-20","12.09"
"2021-05-21","12.09"
"2021-05-22","12.09"
"2021-05-23","12.09"
"2021-05-24","12.09"
"2021-05-25","12.09"
"2021-05-26","12.09"
"2021-05-27","12.09"
"2021-05-28","12.09"
"2021-05-29","12.09"
"2021-05-30","12.09"
"2021-05-31","12.09"
"2021-06-01","12.09"
"2021-06-02","12.09"
"2021-06-03","12.09"
"2021-06-04","12.09"
"2021-06-05","12.09"
"2021-06-06","12.09"
"2021-06-07","12.09"
"2021-06-08","12.09"
"2021-06-09","12.09"
"2021-06-10","12.09"
"2021-06-11","12.09"
"2021-06-12","12.09"
"2021-06-13","12.09"
"2021-06-14","12.09"
"2021-06-15","12.09"
"2021-06-16","12.09"
"2021-06-17","12.09"
"2021-06-18","12.09"
"2021-06-19","12.09"
"2021-06-20","12.09"
"2021-06-21","12.09"
"2021-06-22","12.09"
"2021-06-23","12.09"
"2021-06-24","12.09"
"2021-06-25","12.09"
"2021-06-26","12.09"
"2021-06-27","12.09"
"2021-06-28","12.09"
"2021-06-29","12.09"
"2021-06-30","12.09"
"2021-07-01","12.09"
"2021-07-02","12.09"
"2021-07-03","12.09"
"2021-07-04","12.09"
"2021-07-05","12.09"
"2021-07-06","12.09"
"2021-07-07","12.09"
"2021-07-08","12.09"
"2021-07-09","12.09"
"2021-07-10","12.09"
"2021-07-11","12.09"
"2021-07-12","12.09"
"2021-07-13","12.09"
"2021-07-14","12.09"
"2021-07-15","12.09"
"2021-07-16","12.09"
"2021-07-17","12.09"
"2021-07-18","12.09"
"2021-07-19","12.09"
"2021-07-20","12.09"
"2021-07-21","12.09"
"2021-07-22","12.09"
"2021-07-23","12.09"
"2021-07-24","12.09"
"2021-07-25","12.09"
"2021-07-26","12.09"
"2021-07-27","12.09"
"2021-07-28","12.09"
"2021-07-29","12.09"
"2021-07-30","12.09"
"2021-07-31","12.09"
"2021-08-01","12.09"
"2021-08-02","12.09"
"2021-08-03","12.09"
"2021-08-04","12.09"
"2021-08-05","12.09"
"2021-08-06","12.09"
"2021-08-07","12.09"
"2021-08-08","12.09"
"2021-08-09","12.09"
"2021-08-10","12.09"
"2021-08-11","12.09"
"2021-08-12","12.09"
"2021-08-13","12.09"
"2021-08-14","12.09"
"2021-08-15","12.09"
"2021-08-16","12.09"
"2021-08-17","12.09"
"2021-08-18","12.09"
"2021-08-19","12.09"
"2021-08-20","12.09"
"2021-08-21","12.09"
"2021-08-22","12.09"
"2021-08-23","12.09"
"2021-08-24","12.09"
"2021-08-25","12.09"
"2021-08-26","12.09"
"2021-08-27","12.09"
"2021-08-28","12.09"
"2021-08-29","12.09"
"2021-08-30","12.09"
"2021-08-31","12.09"
"2021-09-01","12.09"
"2021-09-02","12.09"
"2021-09-03","12.09"
"2021-09-04","12.09"
"2021-09-05","12.09"
"2021-09-06","12.09"
"2021-09-07","12.09"
"2021-09-08","12.09"
"2021-09-09","12.09"
"2021-09-10","4.65"
"2021-09-11","4.65"
"2021-09-12","4.65"
"2021-09-13","4.65"
"2021-09-14","4.65"
"2021-09-15","4.65"
"2021-09-16","4.65"
"2021-09-17","4.65"
"2021-09-18","4.65"
"2021-09-19","4.65"
"2021-09-20","4.65"
"2021-09-21","4.65"
"2021-09-22","4.65"
"2021-09-23","4.65"
"2021-09-24","4.65"
"2021-09-25","4.65"
"2021-09-26","4.65"
"2021-09-27","4.65"
"2021-09-28","4.65"
"2021-09-29","4.65"
"2021-09-30","4.65"
"2021-10-01","4.65"
"2021-10-02","4.65"
"2021-10-03","4.65"
"2021-10-04","4.65"
"2021-10-05","4.65"
"2021-10-06","4.65"
"2021-10-07","4.65"
"2021-10-08","4.65"
"2021-10-09","4.65"
"2021-10-10","4.65"
"2021-10-11","4.65"
"2021-10-12","4.65"
"2021-10-13","4.65"
"2021-10-14","4.65"
"2021-10-15","4.65"
"2021-10-16","4.65"
"2021-10-17","4.65"
"2021-10-18","4.65"
"2021-10-19","4.65"
"2021-10-20","4.65"
"2021-10-21","4.65"
"2021-10-22","4.65"
"2021-10-23","4.65"
"2021-10-24","4.65"
"2021-10-25","4.65"
"2021-10-26","4.65"
"2021-10-27","4.65"
"2021-10-28","4.65"
"2021-10-29","4.65"
"2021-10-30","4.65"
"2021-10-31","4.65"
"2021-11-01","4.65"
"2021-11-02","4.65"
"2021-11-03","4.65"
"2021-11-04","4.65"
"2021-11-05","4.65"
"2021-11-06","4.65"
"2021-11-07","4.65"
"2021-11-08","4.65"
"2021-11-09","4.65"
"2021-11-10","4.65"
"2021-11-11","4.65"
"2021-11-12","4.65"
"2021-11-13","4.65"
"2021-11-14","4.65"
"2021-11-15","4.65"
"2021-11-16","4.65"
"2021-11-17","4.65"
"2021-11-18","4.65"
"2021-11-19","4.65"
"2021-11-20","4.65"
"2021-11-21","4.65"
"2021-11-22","4.65"
"2021-11-23","4.65"
"2021-11-24","4.65"
"2021-11-25","4.65"
"2021-11-26","4.65"
"2021-11-27","4.65"
"2021-11-28","4.65"
"2021-11-29","4.65"
"2021-11-30","4.65"
"2021-12-01","4.65"
"2021-12-02","4.65"
"2021-12-03","4.65"
"2021-12-04","4.65"
"2021-12-05","4.65"
"2021-12-06","4.65"
"2021-12-07","4.65"
"2021-12-08","4.65"
"2021-12-09","4.65"
"2021-12-10","4.65"
"2021-12-11","4.65"
"2021-12-12","4.65"
"2021-12-13","4.65"
"2021-12-14","4.65"
"2021-12-15","4.65"
"2021-12-16","4.65"
"2021-12-17","4.65"
"2021-12-18","4.65"
"2021-12-19","4.65"
"2021-12-20","4.65"
"2021-12-21","4.65"
"2021-12-22","4.65"
"2021-12-23","4.65"
"2021-12-24","4.65"
"2021-12-25","4.65"
"2021-12-26","4.65"
"2021-12-27","4.65"
"2021-12-28","4.65"
"2021-12-29","4.65"
"2021-12-30","4.65"
"2021-12-31","4.65"
