"2021-01-05","0.39"
"2021-01-06","0.39"
"2021-01-07","0.39"
"2021-01-08","0.39"
"2021-01-09","0.39"
"2021-01-10","0.39"
"2021-01-11","0.39"
"2021-01-12","0.39"
"2021-01-13","0.39"
"2021-01-14","0.39"
"2021-01-15","0.39"
"2021-01-16","0.39"
"2021-01-17","0.39"
"2021-01-18","0.39"
"2021-01-19","0.39"
"2021-01-20","0.39"
"2021-01-21","0.39"
"2021-01-22","0.39"
"2021-01-23","0.39"
"2021-01-24","0.39"
"2021-01-25","0.39"
"2021-01-26","0.39"
"2021-01-27","0.39"
"2021-01-28","0.39"
"2021-01-29","0.39"
"2021-01-30","0.39"
"2021-01-31","0.39"
"2021-02-01","0.39"
"2021-02-02","0.39"
"2021-02-03","0.39"
"2021-02-04","0.39"
"2021-02-05","0.39"
"2021-02-06","0.39"
"2021-02-07","0.39"
"2021-02-13","0.39"
"2021-02-14","0.39"
"2021-02-15","0.39"
"2021-02-16","0.39"
"2021-02-17","0.39"
"2021-02-18","0.39"
"2021-02-19","0.39"
"2021-02-20","0.39"
"2021-02-21","0.39"
"2021-02-22","0.65"
"2021-02-23","0.65"
"2021-02-24","0.65"
"2021-02-25","0.65"
"2021-02-26","0.65"
"2021-02-27","0.65"
"2021-02-28","0.65"
"2021-03-01","0.65"
"2021-03-02","0.65"
"2021-03-03","0.65"
"2021-03-04","0.65"
"2021-03-05","0.65"
"2021-03-06","0.65"
"2021-03-07","0.65"
"2021-03-08","0.65"
"2021-03-09","0.65"
"2021-03-10","0.65"
"2021-03-11","0.65"
"2021-03-12","0.65"
"2021-03-13","0.65"
"2021-03-14","0.65"
"2021-03-15","0.65"
"2021-03-16","0.65"
"2021-03-17","0.65"
"2021-03-18","0.65"
"2021-03-19","0.65"
"2021-03-20","0.65"
"2021-03-21","0.65"
"2021-03-22","0.65"
"2021-03-23","0.65"
"2021-03-24","0.65"
"2021-03-25","0.65"
"2021-03-26","0.65"
"2021-03-27","0.65"
"2021-03-28","0.65"
"2021-03-29","0.65"
"2021-03-30","0.65"
"2021-03-31","0.65"
"2021-04-01","0.65"
"2021-04-02","0.65"
"2021-04-03","0.65"
"2021-04-04","0.65"
"2021-04-05","0.65"
"2021-04-06","0.65"
"2021-04-07","0.65"
"2021-04-08","0.65"
"2021-04-09","0.65"
"2021-04-10","0.65"
"2021-04-11","0.65"
"2021-04-12","0.65"
"2021-04-13","0.65"
"2021-04-14","0.65"
"2021-04-15","0.65"
"2021-05-30","0.65"
"2021-05-31","0.65"
"2021-06-01","0.65"
"2021-06-02","0.65"
"2021-11-06","0.65"
"2021-11-07","0.65"
"2021-11-08","0.65"
"2021-11-09","0.65"
"2021-11-10","0.65"
"2021-11-11","0.65"
"2021-11-12","0.65"
"2021-11-13","0.65"
